73.32357,1919.79433,77.68440779,1.99922819,419.9972975,43029.86009,-2152.727967,-16.21332634,-198.0528061,0.597686428
73.33591146,1925.715253,77.80512582,1.998562765,419.7337217,43016.93045,-2250.520395,-16.20049153,-196.408433,0.598197555
73.27246873,1947.826632,75.91293413,1.999869487,389.9204488,43295.42882,-2267.184073,-15.6000106,-192.9537527,0.599922338
73.31248797,1919.772808,77.96886671,1.978764974,419.9405495,43071.34842,-2085.704934,-16.21281244,-198.3403047,0.599659719
73.31145952,1949.603476,77.3932652,1.919204394,419.9508017,43428.64223,-2126.601003,-15.30074923,-194.4849784,0.296761848
73.26842164,1949.642299,77.58630974,1.99980918,419.8935024,43457.33428,-2192.936324,-15.90100087,-195.0397676,0.297260579
73.27392153,1941.654936,65.9421121,1.979153528,389.9861109,43112.42726,-2279.593171,-15.30781214,-192.834834,0.891482139
73.30667525,1888.256099,77.78195243,1.999640201,473.5597138,42522.50986,-2111.440129,-16.80279531,-201.3839113,1.077302289
73.29218446,1889.962417,65.88837491,1.949916687,449.9902697,42417.2593,-2219.074314,-15.60096088,-198.5655623,0.599780759
73.75219621,1913.095657,59.99121174,1.949569556,419.9957136,42715.8891,-2286.053977,-15.10853826,-195.0037105,0.799992953
73.7607328,1966.528676,59.46553912,1.988502366,419.3833469,43935.79937,-2009.685454,-15.92569991,-196.915998,0.290669643
73.31599618,1919.932103,77.91639829,1.889594887,419.9679446,42885.6662,-2166.788294,-15.30113677,-195.9127781,0.599837706
73.61616943,1914.610347,59.96380612,1.889973342,419.9980797,42856.7172,-2118.207842,-15.01105557,-196.6760392,0.870665629
73.27181735,1954.64721,65.80310345,1.949820422,419.7630842,43365.03734,-2307.344532,-15.30397709,-192.755748,0.299678093
73.28475053,1985.093907,71.42765948,1.917696571,389.9062484,43973.13616,-2009.455695,-15.01631881,-192.000547,0.29141153
73.31004477,1886.628257,77.17190059,1.949924859,449.9771254,42486.01645,-2102.495739,-16.22208185,-201.0048213,0.879180549
73.62322501,1919.811674,59.90374814,1.961080246,419.9929454,43051.67486,-2038.757567,-15.39214535,-198.5153865,0.599795067
73.27723607,1978.639112,65.32261394,1.999612941,389.9959396,43700.79126,-2259.396742,-15.01606925,-190.3372449,0.29960996
73.31601199,1892.481359,77.04806061,1.829950307,449.9498176,42423.82286,-2100.644182,-15.05203747,-198.0118371,0.599835639
73.29123793,1943.713209,77.03524634,1.949083801,389.9994912,43344.05063,-2101.200506,-15.62742102,-195.0041299,1.197083505
73.31351486,1902.128527,71.69542343,1.999959946,448.5895313,42855.85501,-2021.191205,-16.80180481,-202.1886473,0.599791952
73.48379081,1919.040213,59.99683682,1.998843663,419.9857652,43051.74652,-2038.273856,-16.20118021,-199.2670398,0.898159573
73.28722343,1912.708044,71.8407696,1.889747442,419.9995593,42643.90034,-2264.581771,-15.01401473,-195.0000409,0.843116823
73.28408688,1894.660521,65.52780147,1.94941624,449.9842364,42585.63157,-2111.85717,-15.90358831,-200.2781619,0.599965436
73.77361961,1945.583823,59.95960163,1.997194724,389.9484679,43564.01404,-2001.891847,-15.68541749,-195.9800591,1.475086059
73.28646839,1933.813039,76.98842796,1.996285114,419.7458103,43357.5985,-2006.085209,-16.80693457,-199.6500732,0.59854164
73.2905138,1919.75765,65.8727536,1.998261041,419.9973759,43065.49934,-2029.910904,-16.50757264,-199.681909,0.719250715
73.33083787,1916.375008,65.25361596,1.919727938,419.9999697,42900.0555,-2049.492864,-15.60312784,-198.0034824,0.764770706
73.3165055,1926.494723,65.64370206,1.949601795,449.9452019,43156.00533,-2055.87535,-15.93008216,-198.8419766,0.299883164
73.29923579,1915.619338,74.77471221,1.859980824,419.9914743,42949.54929,-2005.520052,-15.30756754,-198.073884,0.86247175
73.28150525,1961.900967,65.22652537,1.94884,419.6722988,43759.38577,-2019.853901,-15.91826178,-196.5307716,0.298943903
73.31448374,1889.800722,71.97404327,1.979911814,449.9542934,42610.63838,-2051.885912,-16.22409926,-201.4109366,0.59867501
73.34702793,1951.293612,77.89767459,1.999712885,389.8028565,43490.98281,-2101.900459,-16.2056608,-195.3005859,0.899660839
73.28216573,1956.407332,65.40010403,1.979767353,419.8163358,43581.18092,-2108.337169,-15.90350115,-195.8056439,0.299186405
73.30143097,1924.149193,64.85681207,1.999615897,449.8419437,43113.47918,-2100.106152,-16.20029338,-199.0543782,0.299465743
73.30581905,1884.819798,79.89847891,1.829752794,449.9950491,42343.84823,-2016.269602,-15.30260888,-199.1784758,0.857726988
73.62060428,1918.433041,59.95556084,1.934992659,419.9643093,42891.58452,-2145.028816,-14.82792357,-196.1507509,0.598626928
73.27765655,1951.238023,76.7590524,1.949913519,419.8559881,43217.85334,-2409.932163,-15.31133947,-191.4616513,0.29944223
73.30280988,1919.469651,65.87499671,1.919967071,449.9635483,42930.11149,-2145.895947,-15.30143088,-197.0792204,0.299382577
73.64950046,1922.321897,59.9923857,1.888942601,419.997269,42951.60115,-2116.802663,-14.80874781,-195.7831289,0.599862774
73.2849297,1949.825392,65.32549498,1.999979084,389.9124525,43252.43808,-2301.878546,-15.31155626,-192.1961809,0.599941188
73.31851838,1956.720368,69.228807,1.857973349,419.8727394,43632.02729,-2004.050738,-15.01796572,-195.2179937,0.296761237
73.31458857,1923.076166,65.65775885,1.829481393,419.918904,43025.82944,-2009.680573,-14.70299821,-196.4885619,0.59924823
73.69041749,1919.124292,59.99242225,1.889360415,449.9806372,42918.73072,-2109.030006,-14.74276322,-196.7304009,0.299906558
73.27498849,1943.162287,64.75946582,1.948886182,389.9990854,43284.79379,-2038.211635,-15.31373888,-195.0401409,0.875651952
73.31282821,1927.189722,76.16723154,1.947151338,449.39208,43201.0878,-2037.454533,-16.2034526,-199.1842339,0.293926723
73.34088582,1971.218749,77.98216197,1.99948269,389.1348887,43903.19612,-2008.941108,-16.27826756,-195.0665718,0.598019226
73.30010931,1949.831184,69.95596457,1.888548496,419.990882,43476.4193,-2012.423987,-15.00080392,-195.3126796,0.29962673
73.26956442,1979.202605,77.9982366,1.998566304,389.7522048,43745.46909,-2253.011485,-15.31368685,-190.5338429,0.299524691
73.26939847,1949.989077,65.65770893,1.949299163,419.9999016,43179.94687,-2401.974926,-15.00114597,-191.2295445,0.299833298
73.30821711,1926.044853,71.7496202,1.829946586,449.3155759,43053.31054,-2028.858518,-15.00798277,-197.0100885,0.299678125
73.82046459,1942.209953,59.904063,1.995247273,389.9956592,43375.40487,-2070.478907,-15.30270192,-195.168781,0.874848208
73.32303318,1924.914309,65.91879088,1.918268601,449.9353213,43084.621,-2040.83265,-15.60274417,-198.2568435,0.298811784
73.30477275,1919.39651,63.4646161,1.888196715,449.9682084,42968.44501,-2024.08874,-15.04953554,-198.0175477,0.29982573
73.31790437,1889.898754,77.73582981,1.999575712,449.993066,42438.02309,-2256.667618,-16.20059367,-198.8575213,0.599155793
73.29799051,1914.941991,71.97154511,1.919205567,419.8318163,42821.43443,-2132.963713,-15.6029591,-196.6801351,0.87851241
73.26751538,1949.928869,77.99532115,1.997697175,419.709793,43223.15567,-2451.351595,-15.60420276,-191.520981,0.299458015
73.27547357,1983.029937,65.1493245,1.979940546,414.5440541,43616.49941,-2550.328533,-15.10979449,-187.49312,0.246161858
73.28382112,1918.217365,65.98865042,1.979786499,449.9890984,42654.18403,-2499.287386,-15.30521612,-193.5050145,0.299216701
73.29959511,1885.577145,79.74731228,1.859961007,449.9963177,42418.30195,-2041.122846,-15.60024372,-200.0203808,0.872543607
73.29376715,1922.463929,65.97784684,1.889907149,419.8822081,42845.51853,-2250.1733,-14.90148379,-195.052847,0.599900951
73.34520985,1889.508062,65.80679962,1.889740864,452.8255769,42524.00115,-2011.480125,-15.60082131,-201.0954253,0.764873731
73.30431404,1916.434886,71.83395052,1.947913166,419.9987196,42898.46638,-2102.222224,-15.90471286,-198.0012895,0.729280989
73.60143823,1921.596883,59.89517719,1.886307462,419.9632793,43057.29172,-2004.621182,-15.01819053,-198.0912326,0.599054888
73.61334435,1922.993916,59.7556535,1.889285499,449.8035508,43091.56419,-2024.509339,-15.00780186,-198.1494937,0.296746676
73.64902723,1914.582463,59.97693565,1.97906524,419.9963107,42770.81276,-2274.671602,-15.35457943,-195.7286736,0.860288215
73.70071212,1920.533808,59.99980542,1.94947053,419.6722411,42887.38268,-2267.223744,-15.06867738,-195.181055,0.599552326
73.30498653,1921.521002,70.12054114,1.88979168,419.8698551,42969.98165,-2105.411231,-15.3023352,-196.9494117,0.599961833
73.29634905,1892.482532,65.97390716,1.919416829,449.9173982,42518.70803,-2116.315699,-15.60364355,-199.6844755,0.599962154
73.26231142,1942.971993,77.58031534,1.977960151,389.9395918,43153.8924,-2293.636894,-15.6024003,-192.8755552,0.898321755
73.32675538,1927.150026,71.79840808,1.979232283,449.9448987,43148.9018,-2107.414481,-16.20709943,-198.5075652,0.29994732
73.2964249,1892.621989,64.74416068,1.829791405,449.9975127,42416.87138,-2101.635743,-14.80652598,-198.1865338,0.59985222
73.28384692,1917.708309,65.15378565,1.99976527,449.9903686,42586.12893,-2556.551065,-15.30130844,-192.5588295,0.299722349
73.29295571,1919.635643,65.92808708,1.979835865,419.9821585,42859.30537,-2302.67235,-15.60682686,-195.4488817,0.599415337
73.31048194,1887.683986,65.45389024,1.948597636,449.9632156,42490.55914,-2102.024708,-15.90257426,-201.0023835,0.805023217
73.31318593,1889.986342,71.06266433,1.82906353,449.9139872,42446.67255,-2045.166671,-15.00458265,-198.9983149,0.599730317
73.28873801,1925.579389,77.95911636,1.998308559,449.1287583,43021.12928,-2260.247036,-16.20070912,-196.8083487,0.288751444
73.41356377,1886.507199,59.82234171,1.919589518,470.7406394,42443.67452,-2109.55668,-15.61410693,-200.2396756,0.858919718
73.27183673,1922.375905,76.65319651,1.999785893,419.9175745,42857.2216,-2411.58777,-15.90315711,-194.4486583,0.598977591
73.64551803,1921.817903,59.90256762,1.858044845,449.8559953,42976.3159,-2068.237375,-14.7032996,-196.9423296,0.299697281
73.29201916,1891.103933,77.84784331,1.85992277,449.9963181,42435.90566,-2126.793425,-15.30106523,-198.8644198,0.599988718
73.75477562,1916.807546,59.98982661,1.978505009,419.9362934,42824.12916,-2262.017455,-15.04718174,-195.4450585,0.598595796
73.77475736,1954.788605,59.74436991,1.994683321,389.8351733,43663.20305,-2020.202026,-15.63041066,-195.989962,0.88783291
73.81242496,1946.626645,59.908318,1.947424996,388.9328712,43445.84722,-2026.899046,-15.14048994,-195.4276768,1.17126621
73.45155306,1889.522972,59.90524801,1.94915325,449.9853215,42580.99575,-2043.738356,-15.60534304,-201.1642312,0.599416825
73.2756911,1893.238584,77.99302782,1.94997391,449.8459951,42487.3858,-2260.220445,-15.90168247,-198.6463734,0.599881068
73.752565,1959.238039,59.77834545,1.972426063,417.8476173,43760.69556,-2042.313123,-15.60050874,-196.5272311,0.297750987
73.27520577,1917.139145,65.60492556,1.999937085,419.9903713,42926.42607,-2145.48644,-16.20278776,-198.2627228,0.880419975
73.32818417,1889.813226,71.84634767,1.948965811,449.9972781,42559.81863,-2056.204174,-15.90783501,-201.0191912,0.599820368
73.28867291,1915.762082,63.12601116,1.857932494,419.8786489,42990.69478,-2001.472779,-15.0244851,-198.0084541,0.800565186
73.30687279,1964.719274,77.66868394,1.978466596,418.6072975,43895.6684,-2015.531261,-16.52409712,-197.3099476,0.297965857
73.33704102,1889.413684,59.93401611,1.999667928,449.9734838,42630.25109,-2010.923319,-16.50108756,-202.6636239,0.833815399
73.31826724,1950.628203,63.42340689,1.859324178,419.909987,43475.90938,-2011.20879,-14.70218395,-195.0560903,0.299981766
73.59877504,1923.037116,59.97817512,1.919898992,449.0347257,43082.34413,-2048.291045,-15.3000405,-198.3888524,0.299877905
73.34795851,1888.510577,59.98377214,1.948052602,449.999985,42529.65712,-2046.786431,-15.90570677,-201.4248089,0.756062854
73.90786854,1952.156177,59.91722287,1.912787886,419.4257719,43495.6101,-2101.681392,-14.75649372,-194.4990928,0.296605673
73.4959687,1939.10501,59.97813178,1.998809616,447.4500087,43401.95523,-2109.110817,-15.98867243,-198.0831976,0.294520959
